Data Source,World Development Indicators,,,,,,,,,,
,,,,,,,,,,,
Last Updated Date,3/28/24,,,,,,,,,,
,,,,,,,,,,,
Country Name,Country Code,Indicator Name,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Individuals using the Internet (% of population),78.9,83.78,88.66122693,93.54245387,97.17,,,,
Africa Eastern and Southern,AFE,Individuals using the Internet (% of population),10.12694547,12.23771579,14.48584915,15.75332982,17.31098687,20.06302426,22.58959071,24.98840087,27.66065378
Afghanistan,AFG,Individuals using the Internet (% of population),5.9,7,8.26,11,13.5,16.8,17.6,18.4,
Africa Western and Central,AFW,Individuals using the Internet (% of population),12.5777558,14.92344071,18.10948504,22.86974961,27.08121938,32.08933702,35.27644793,41.74981907,46.99049731
Angola,AGO,Individuals using the Internet (% of population),13,21.4,22,23.2,26,29,32.12939197,32.55014678,32.60230173
Albania,ALB,Individuals using the Internet (% of population),51.8,54.3,56.9,59.6,62.4,65.4,68.55039112,72.23767711,79.32371752
Andorra,AND,Individuals using the Internet (% of population),84.4,86.1,87.9,89.7,91.56746703,,90.71866533,93.20564892,93.89752157
Arab World,ARB,Individuals using the Internet (% of population),33.9101317,37.65595005,41.38161705,41.52919557,46.66467625,53.19819117,60.73102916,66.44035486,76.30907665
United Arab Emirates,ARE,Individuals using the Internet (% of population),88,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999796,100,100
Argentina,ARG,Individuals using the Internet (% of population),59.9,64.7,68.04306411,70.96898082,74.29490687,77.7,79.94695203,85.51438646,87.15070683
Armenia,ARM,Individuals using the Internet (% of population),41.9,54.62280586,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969,76.50770055,78.61225758
American Samoa,ASM,Individuals using the Internet (% of population),,,,,,,,,
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),63.4,67.78,70,73,,,95.70763132,95.68550784,95.66338947
Australia,AUS,Individuals using the Internet (% of population),83.45349717,84,84.56051491,86.54,86.54504885,90,93.60991916,96.39446689,96.24
Austria,AUT,Individuals using the Internet (% of population),80.6188,80.99582496,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479,87.52942813,92.52915104
Azerbaijan,AZE,Individuals using the Internet (% of population),73.00000137,75.00001564,77,78.2,79,79.79999549,81.09999907,84.59999573,86
Burundi,BDI,Individuals using the Internet (% of population),1.264218111,1.4,2,2.2,2.660748535,2.7,2.731443388,3.787954422,5.804921577
Belgium,BEL,Individuals using the Internet (% of population),82.1702,85,85.05294175,86.51647666,87.67968082,88.647343,90.27542801,91.52641629,92.78867618
Benin,BEN,Individuals using the Internet (% of population),4.9,6,11.25498791,14.5,18.7,19,22.41593843,28.22915416,33.96533089
Burkina Faso,BFA,Individuals using the Internet (% of population),5,6,6.55,7.14,7.79,8.5,9.27180601,13.93797176,21.57982734
Bangladesh,BGD,Individuals using the Internet (% of population),6.63,11.9,12.9,18.1,19.8,23.44,27.76,32.87,38.91744466
Bulgaria,BGR,Individuals using the Internet (% of population),53.0615,55.49,56.65625161,59.82554766,63.41010138,64.78201069,67.94698094,70.16248359,75.27144583
Bahrain,BHR,Individuals using the Internet (% of population),90.0000397,90.50313348,93.4783008,97.9999807,95.87813575,98.64467258,99.70150438,99.67103159,100
"Bahamas, The",BHS,Individuals using the Internet (% of population),72,76.92,78,80,80.6,83,90.69327663,92.4760204,94.29380729
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),48.52131417,49.91773243,52.6,60.25653543,64.89202051,70.12013504,69.94634763,73.21175294,75.67620138
Belarus,BLR,Individuals using the Internet (% of population),54.17,59.02,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209,85.08791245,86.88841196
Belize,BLZ,Individuals using the Internet (% of population),33.6,38.7,41.59,44.57574032,47.0826258,49.8,57.11844188,59.50638944,61.9941698
Bermuda,BMU,Individuals using the Internet (% of population),95.3,96.8,98.32360965,98,98.37,,,,
Bolivia,BOL,Individuals using the Internet (% of population),36.99,34.6,37.49,39.6975146,43.83227607,44.2861422,47.47481911,59.94010155,65.9773785
Brazil,BRA,Individuals using the Internet (% of population),51.04,54.55100188,58.32795173,60.87254007,67.47128452,70.43428254,73.91243991,81.34269353,80.68989314
Barbados,BRB,Individuals using the Internet (% of population),71.8,75.16,76.11,79.54939789,81.76077839,82.48,83.20881332,82.458446,85.82
Brunei Darussalam,BRN,Individuals using the Internet (% of population),64.5,68.77,71.2,90,94.86669164,95,95,96.06912594,98.08
Bhutan,BTN,Individuals using the Internet (% of population),22.4,30.3,39.8,46.5,54.3,63.5,74.17944255,79.86984884,85.63688389
Botswana,BWA,Individuals using the Internet (% of population),30,36.74474744,37.31205037,39.36299738,41.41379464,58,64.82632542,72.74801998,73.5
Central African Republic,CAF,Individuals using the Internet (% of population),2.5,2.7,2.9,3.1,4,5.1,7.509161449,8.565672483,10.58263964
Canada,CAN,Individuals using the Internet (% of population),85.8,87.12,90,91.16,92.70137191,94.64,91.91289669,92.3,92.83401664
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),63.45410121,66.4752222,67.34296713,71.34285445,73.41063823,75.97685062,78.72907213,81.78024044,84.71241116
Switzerland,CHE,Individuals using the Internet (% of population),86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,94.34995199,95.56937168
Channel Islands,CHI,Individuals using the Internet (% of population),,,,,,,,,
Chile,CHL,Individuals using the Internet (% of population),58,61.11,76.62959195,83.55858602,82.32748693,84.9,85.01758384,86.37099516,90.19336882
China,CHN,Individuals using the Internet (% of population),45.8,47.9,50.3,53.2,54.3,59.2,64.0808813,70.05275998,73.0532414
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),6.6,10,16.7,41.20781493,43.83992085,37.54653613,36.28895457,41.3736053,45.42553268
Cameroon,CMR,Individuals using the Internet (% of population),10,16.21487223,18.3,20.6,23.20297197,29.7,36.5391824,45.52922268,45.60217394
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),2.2,3,3.799999507,6.20997406,8.619904916,11.7,16.48118911,22.86494849,22.90158489
"Congo, Rep.",COG,Individuals using the Internet (% of population),6.6,7.11,7.615974662,8.121949323,8.65,,,,
Colombia,COL,Individuals using the Internet (% of population),51.7,52.57,55.90497251,58.13649357,62.25988032,64.12637682,65.00690072,69.79533474,73.02837449
Comoros,COM,Individuals using the Internet (% of population),6.5,6.98,7.459161386,7.938322771,8.478170295,,16.38375122,21.16321517,27.33694319
Cabo Verde,CPV,Individuals using the Internet (% of population),37.5,40.26,42.68301416,50.32281787,57.16214635,59.5,61.94339776,63.16119125,69.76225648
Costa Rica,CRI,Individuals using the Internet (% of population),45.96,53,59.76295014,65.88044919,71.58166462,73.47972844,81.20259644,80.53018608,82.74901607
Caribbean small states,CSS,Individuals using the Internet (% of population),45.1576118,48.46900902,50.67672348,53.04237502,58.46403561,,73.59966331,77.96115417,80.27357341
Cuba,CUB,Individuals using the Internet (% of population),27.93,29.07018437,37.30509742,42.97867519,57.14840432,62.67892362,67.97080866,71.11907507,71.11907507
Curacao,CUW,Individuals using the Internet (% of population),,,,61.85551074,68.12721625,,,,
Cayman Islands,CYM,Individuals using the Internet (% of population),71.4,74.1,77,79,81.06769325,,,,
Cyprus,CYP,Individuals using the Internet (% of population),65.4548,69.33,71.71574092,75.9002054,80.74318897,84.43358252,86.06362996,90.80194644,90.75951564
Czechia,CZE,Individuals using the Internet (% of population),74.1104,74.23171164,75.6688387,76.4811987,78.71917285,80.68816754,80.86694441,81.33889705,82.67062427
Germany,DEU,Individuals using the Internet (% of population),84.17,86.19,87.58979935,84.16520664,84.3941537,87.03711209,88.13451691,89.81294133,91.43060973
Djibouti,DJI,Individuals using the Internet (% of population),12.7,17,22.9,30.8,55.68140925,58,59.34196605,61.26152265,68.86318451
Dominica,DMA,Individuals using the Internet (% of population),51,57.5,65,67.03,69.61966879,,73.38194848,77.0650479,80.93300506
Denmark,DNK,Individuals using the Internet (% of population),94.6297,95.99,96.33050162,96.96778525,97.09936216,97.31920437,98.04643475,96.54914573,98.8658506
Dominican Republic,DOM,Individuals using the Internet (% of population),45.9,49.58,54.21576634,63.87086474,67.57124533,74.82204836,79.71545398,82.19830578,85.24298638
Algeria,DZA,Individuals using the Internet (% of population),22.5,29.5,38.2,42.94552688,47.69105515,49.03846808,58.97757455,63.94999611,70.77
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),38.25788238,41.17134737,44.11887701,47.65282462,50.0569098,55.75395573,60.22344879,66.17129598,70.28867142
Early-demographic dividend,EAR,Individuals using the Internet (% of population),18.96208318,21.43475354,24.41988933,27.1275172,29.89714059,32.75021761,39.59188762,48.17694022,51.94956714
East Asia & Pacific,EAS,Individuals using the Internet (% of population),43.26196993,46.05870417,48.86241685,52.23550097,54.37669736,59.43157767,63.66743365,68.9010658,72.24826052
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),52.67838572,56.71451614,58.6032633,62.40487872,66.29812814,72.75117013,76.86990986,79.89465598,83.60883423
Europe & Central Asia,ECS,Individuals using the Internet (% of population),66.18191146,68.83335636,69.88093108,72.3127038,74.49955714,78.91555826,81.29189499,83.71541268,86.51401591
Ecuador,ECU,Individuals using the Internet (% of population),40.27912194,45.59039067,48.94043379,54.06292473,55.8,57.5,59.2,70.7,76.20289766
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),29.4,33.89460391,37.81938343,41.24806709,44.95020425,46.92433677,57.2828664,71.91420096,72.06
Euro area,EMU,Individuals using the Internet (% of population),75.72447394,76.9811938,77.40036824,77.92867406,79.51781576,82.90899083,83.34914717,85.21166133,87.22063129
Eritrea,ERI,Individuals using the Internet (% of population),0.9,0.99,1.083733116,1.17711872,1.30890698,,8.832308384,14.17998705,21.73038628
Spain,ESP,Individuals using the Internet (% of population),71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564892,93.89752157
Estonia,EST,Individuals using the Internet (% of population),80.0043,84.24152803,88.4097035,87.24023275,88.10245687,89.35700777,90.2289282,89.05828666,90.97970174
Ethiopia,ETH,Individuals using the Internet (% of population),4.6,7.7,13.85517556,15.36692386,15.6,15.9,16.15232553,16.42294727,16.6981031
European Union,EUU,Individuals using the Internet (% of population),73.58759652,75.17094681,75.65872019,76.90997416,78.70269005,81.74182058,82.75181603,84.76983609,86.9709406
Fragile and conflict affected situations,FCS,Individuals using the Internet (% of population),13.6307409,15.82787521,18.39226272,20.72783107,23.94149474,26.9774038,30.05076429,34.42563317,38.43999982
Finland,FIN,Individuals using the Internet (% of population),91.5144,86.53039275,86.42213333,87.70364996,87.46892907,88.88996,89.60738511,92.17027106,92.80806082
Fiji,FJI,Individuals using the Internet (% of population),35.2,37.4,42.5,49.42,65.78,68.9,77.18669679,84.8767809,87.65996651
France,FRA,Individuals using the Internet (% of population),81.9198,83.75,78.00603771,79.26981132,80.50245972,82.04318678,83.33974409,84.70640914,86.09548575
Faroe Islands,FRO,Individuals using the Internet (% of population),90,93.3,94.2,95.10868167,97.58195894,,,,
"Micronesia, Fed. Sts.",FSM,Individuals using the Internet (% of population),27.8,29.65,31.50108128,33.35216255,35.30405287,,39.85125701,40.12946709,40.40961941
Gabon,GAB,Individuals using the Internet (% of population),30.53803344,38.07120929,45.78453653,48.05227375,50.32012015,59.6,68.68550299,70.78874796,71.74940641
United Kingdom,GBR,Individuals using the Internet (% of population),89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132,96.68023657
Georgia,GEO,Individuals using the Internet (% of population),43.3,44,47.56975964,58.45928961,59.7055046,62.7179082,68.84671356,72.53157487,76.44271451
Ghana,GHA,Individuals using the Internet (% of population),15,19,23,28,37.88415262,43,45.00963073,56.68215981,68.2
Gibraltar,GIB,Individuals using the Internet (% of population),,,,94.44447158,,,,,
Guinea,GIN,Individuals using the Internet (% of population),4.5,6.4,9.2,13.1,18.7,21.83002304,23.36626025,28.8232306,34.68012393
"Gambia, The",GMB,Individuals using the Internet (% of population),14,15.56,17.6,19.9,22.5,25.5,28.80487199,31.60419095,32.96228971
Guinea-Bissau,GNB,Individuals using the Internet (% of population),3.1,3.32,6.1,13.8,14.8,15.7,22.92009029,27.90528061,35.15498736
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),16.4,18.86,21.3199999,23.7799999,26.239999,,49.13366302,53.83614077,53.92240217
Greece,GRC,Individuals using the Internet (% of population),59.8663,63.21,66.83495949,69.08791547,69.89297065,72.23837339,75.67120669,78.11584474,78.49426371
Grenada,GRD,Individuals using the Internet (% of population),35,51.6,52.5,53.3,54.2,61.4,69.61219021,74.72185387,77.76723663
Greenland,GRL,Individuals using the Internet (% of population),65.8,66.7,67.60044348,68.50087368,69.48246178,,,,
Guatemala,GTM,Individuals using the Internet (% of population),19.7,23.4,28.80594156,34.50932609,37.9,41.5,44.40104984,47.51234167,50.84164945
Guam,GUM,Individuals using the Internet (% of population),65.4,69.27,73.13999995,77.00999989,80.50546556,,,,
Guyana,GUY,Individuals using the Internet (% of population),31,32,34,35.66,37.32583679,,78.63994332,81.8019792,84.79357266
High income,HIC,Individuals using the Internet (% of population),76.20124359,77.89545783,79.36916177,83.72976635,85.31664814,86.92344383,88.24935155,89.44419584,90.16900254
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),74.2,79.86627043,84.94835296,87.47941467,89.41594465,90.50739533,91.74340039,92.41313602,93.08715788
Honduras,HND,Individuals using the Internet (% of population),17.8,23,27.1,29.52821808,31.73579247,36.04006082,39.38835219,43.48954646,48.08351858
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),6.019460989,7.885255938,10.4275053,13.46514859,15.84136508,18.54194198,20.45900639,24.5118439,28.4885178
Croatia,HRV,Individuals using the Internet (% of population),66.7476,68.57,69.84503592,72.69726967,67.09619204,75.29462599,79.07978368,78.32090004,81.25396608
Haiti,HTI,Individuals using the Internet (% of population),10.6,11.4,14.2,22.8,27.2,32.47362713,32.47362713,36.39474796,38.94501834
Hungary,HUN,Individuals using the Internet (% of population),72.6439,75.65319745,72.83473703,79.25941213,76.75054712,76.07436064,80.37169361,84.77115202,88.64083466
IBRD only,IBD,Individuals using the Internet (% of population),34.00721572,36.37527061,39.17666584,42.07911304,44.57436042,48.40589262,54.68863202,62.46654458,65.79606239
IDA & IBRD total,IBT,Individuals using the Internet (% of population),28.0726119,30.36029228,32.99635465,35.78815417,38.28435831,42.18136491,47.46741654,54.1936858,58.15644763
IDA total,IDA,Individuals using the Internet (% of population),9.33889492,11.84429307,14.19307279,17.32978343,20.07885232,23.23707302,26.50048195,30.53594852,34.97432377
IDA blend,IDB,Individuals using the Internet (% of population),14.13975753,16.38917079,18.77595957,21.16616652,23.85186055,27.75409846,32.17633969,36.2098397,39.3407954
Indonesia,IDN,Individuals using the Internet (% of population),14.94,17.14,22.0627426,25.4473537,32.33580625,39.90463864,47.69064898,53.72649449,62.10447842
IDA only,IDX,Individuals using the Internet (% of population),6.770543326,9.467866704,11.80117288,15.40743161,18.19801795,20.83410147,23.5650508,27.60899885,32.44726293
Isle of Man,IMN,Individuals using the Internet (% of population),,,,,,,,,
India,IND,Individuals using the Internet (% of population),12.3,13.5,14.9,16.5,18.2,20.08130004,29.52351142,43.40544313,46.31
Not classified,INX,Individuals using the Internet (% of population),,,,,,,,,
Ireland,IRL,Individuals using the Internet (% of population),78.2477,83.49172234,83.49479167,83.5,84.11400706,87.00014011,87.00005524,91.99989097,95.16956667
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),29.95,39.35,45.33497615,53.22677167,64.04397362,70.200565,72.45090477,75.56986637,78.5957366
Iraq,IRQ,Individuals using the Internet (% of population),9.2,13.21,15.2,19.9,26,33.9,44.32634655,45.7863696,48.91718718
Iceland,ISL,Individuals using the Internet (% of population),96.5468,98.16,98.2,98.2400163,98.25520119,99.01095399,99.50494117,99.5327519,99.68701957
Israel,ISR,Individuals using the Internet (% of population),70.25031195,75.01775316,77.35208966,79.65312418,81.58118359,83.73315696,86.78787762,90.12734091,90.29689758
Italy,ITA,Individuals using the Internet (% of population),58.4593,55.63846022,58.14173496,61.32425277,63.077347,74.38718292,67.85071029,70.48342785,74.8623274
Jamaica,JAM,Individuals using the Internet (% of population),37.1,40.4027351,42.22122119,44.36685637,55.07206705,68.21451709,70.84101697,79.43244028,82.36071561
Jordan,JOR,Individuals using the Internet (% of population),41.4,46.2,54.22,56.15,64.5,65.2,70.08467395,75.44769493,85.999997
Japan,JPN,Individuals using the Internet (% of population),88.21942891,89.10683302,91.05802839,93.18272128,91.72654724,88.74635089,92.73039781,90.21945812,82.91407928
Kazakhstan,KAZ,Individuals using the Internet (% of population),63.30422443,66,70.8299336,74.58772647,76.42674823,78.90391906,81.87762047,85.94259898,90.9239507
Kenya,KEN,Individuals using the Internet (% of population),13,16.5,16.58785485,16.6,17.82710021,19.5,22.66877336,25.53293999,28.75752799
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),23,28.3,30.24704278,40.5,50.8,57.1,64.1,72,77.92035931
Cambodia,KHM,Individuals using the Internet (% of population),6,14,18,32.39845171,32.90027854,,52.30587822,53.65076745,60.1524023
Kiribati,KIR,Individuals using the Internet (% of population),11.5,12.25,14.9,19.41939784,25.30959816,32.9863863,42.99166167,45.14804292,53.6270365
St. Kitts and Nevis,KNA,Individuals using the Internet (% of population),64.6,68,75.7,76.81767491,80.71019081,,79.78450689,80.35854111,79.47306769
"Korea, Rep.",KOR,Individuals using the Internet (% of population),84.77,87.55682649,89.8962558,92.84302568,95.06942188,96.02285958,96.15757918,96.50506052,97.57132662
Kuwait,KWT,Individuals using the Internet (% of population),75.46,78.7,82,85.6,97.99998933,99.59884959,99.54267645,99.10587017,99.7
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),45.1522649,47.73021699,53.35812921,56.44252062,59.33710167,62.76078639,68.05264456,73.44923167,75.59261708
Lao PDR,LAO,Individuals using the Internet (% of population),12.5,14.26,18.2,21.87,25.51043508,36.3,47.03225806,54,62
Lebanon,LBN,Individuals using the Internet (% of population),70.5,73,74,76.11,78.18077489,80.9,79.7588832,83.1038168,86.58903046
