Data Source,World Development Indicators,,,,,,,,,,
Liberia,LBR,Individuals using the Internet (% of population),3.2,5.41,10,15.7,16.3,18.9,23.48259047,27.95308059,33.63315905
Libya,LBY,Individuals using the Internet (% of population),16.5,17.76,,,,,,,
St. Lucia,LCA,Individuals using the Internet (% of population),49.4,53.2,57.3,61.7,66.4,71.5,76.98385013,77.53773417,78.09560329
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),46.26254604,48.81033231,54.40198983,57.54435779,60.26243338,63.60415228,68.75080952,73.91301584,76.15822297
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),5.799148689,8.62344052,10.70999364,13.68636406,15.98720164,18.45929407,21.34061721,25.42286941,29.75478502
Low income,LIC,Individuals using the Internet (% of population),5.50409122,7.120899712,9.070028269,10.85778561,12.53713398,14.15525956,16.05666574,18.75345189,19.98569521
Liechtenstein,LIE,Individuals using the Internet (% of population),93.8,95.21,96.6411951,98.09390389,99.54661245,,93.14608695,94.34995199,95.56937637
Sri Lanka,LKA,Individuals using the Internet (% of population),,10.5,15.26,22.19,32.25,46.9,50.68732735,36.18473435,44.45308724
Lower middle income,LMC,Individuals using the Internet (% of population),16.09773988,18.51882188,20.78548205,23.80924379,26.69732236,29.80732121,36.39865603,45.39475271,49.01220547
Low & middle income,LMY,Individuals using the Internet (% of population),27.3829833,29.77787331,32.40981779,35.19070884,37.72699816,41.74459877,47.06797381,53.84869236,57.81369397
Lesotho,LSO,Individuals using the Internet (% of population),15,22,25,32.45385695,39,40.8,42.30173357,42.85616632,47.98299869
Late-demographic dividend,LTE,Individuals using the Internet (% of population),48.02974696,50.74795192,53.37281729,56.78379509,59.17635109,63.98281509,68.3551299,73.6584123,76.68780241
Lithuania,LTU,Individuals using the Internet (% of population),68.4529,72.13,71.37805901,74.37664556,77.61525651,79.72258277,81.58186838,83.05554724,86.93054425
Luxembourg,LUX,Individuals using the Internet (% of population),93.7765,94.67,96.37671417,98.13669867,97.36296032,97.06129871,97.12063569,98.45962893,98.66086333
Latvia,LVA,Individuals using the Internet (% of population),75.2344,75.83,79.20058292,79.84209778,80.114077,83.57717486,86.13545644,88.89796078,91.17964988
"Macao SAR, China",MAC,Individuals using the Internet (% of population),65.8,69.78,77.60013186,81.64298546,83.17408907,83.79408961,86.46792571,88.33262029,88.46810492
St. Martin (French part),MAF,Individuals using the Internet (% of population),,,,,,,,,
Morocco,MAR,Individuals using the Internet (% of population),56,56.8,57.07999935,58.27123642,61.76221201,64.80386519,84.12036305,84.12036305,88.13031937
Monaco,MCO,Individuals using the Internet (% of population),90.7,92.4,93.36330202,95.20817797,97.05297684,,83.33974409,84.70640914,86.09548575
Moldova,MDA,Individuals using the Internet (% of population),37.44,40.5,43.1,46.7,49.9,50.3,57.76048611,59.15294877,61.28776161
Madagascar,MDG,Individuals using the Internet (% of population),3,3.7,4.17397219,4.713662899,6.4,8.7,11.83136182,13.71677775,19.73016812
Maldives,MDV,Individuals using the Internet (% of population),44.1,49.28,54.46195515,59.5,65,70.9,77.46966424,77.58622488,85.76058262
Middle East & North Africa,MEA,Individuals using the Internet (% of population),35.15209147,40.07956257,44.3547505,48.40876465,54.88353483,60.22583848,67.3339173,72.78925747,77.37353454
Mexico,MEX,Individuals using the Internet (% of population),43.46,44.39,57.43104299,59.540446,53.03178861,56.6595668,69.63210927,71.49017499,75.62650476
Marshall Islands,MHL,Individuals using the Internet (% of population),14,16.8,19.2824418,29.78777936,38.70116262,,,,
Middle income,MIC,Individuals using the Internet (% of population),29.46582031,31.85083662,34.57714315,37.6551161,40.32006337,44.31240198,50.13792836,57.39157344,60.9014316
North Macedonia,MKD,Individuals using the Internet (% of population),65.24,68.06,70.38020308,72.15681447,74.51682418,79.16775519,81.41288276,81.40553811,83.01821027
Mali,MLI,Individuals using the Internet (% of population),3.5,7,10.33,14,18.9,21.4,22.31109004,27.85653831,34.49
Malta,MLT,Individuals using the Internet (% of population),68.9138,73.17,75.96001898,78.0751488,81.01191108,81.65804429,85.77859638,86.85876183,87.46977522
Myanmar,MMR,Individuals using the Internet (% of population),1.8,7.4,10.9,16,23.62108195,28.7,30.63536537,41.95429049,44.02167324
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),29.6976204,34.76315278,39.05315343,43.12756165,48.6307008,54.22378708,62.23337614,68.38757792,73.40081351
Montenegro,MNE,Individuals using the Internet (% of population),60.31,61,68.11978601,69.88164684,71.27233254,71.51710049,73.47666575,77.60879306,82.21969752
Mongolia,MNG,Individuals using the Internet (% of population),17.69998424,19.94244743,22.50000413,22.2657705,23.71426517,47.13000188,51.07999408,65.63058022,81.60682285
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),,,,,,,,,
Mozambique,MOZ,Individuals using the Internet (% of population),5.5,6,6.5,7,7.796326608,10.9,14.63855268,16.31226657,17.37283681
Mauritania,MRT,Individuals using the Internet (% of population),6.2,11.8,17.6,24.1,24.2,35.1,42.32068274,53.51699827,58.75818983
Mauritius,MUS,Individuals using the Internet (% of population),40.11682514,44.80327537,50.13931848,52.19132594,55.4032403,58.5961697,61.72995515,64.88490358,67.58
Malawi,MWI,Individuals using the Internet (% of population),5.05,5.83,6,6.3,7,8,13.43919985,18.92676996,24.40560063
Malaysia,MYS,Individuals using the Internet (% of population),57.05751226,63.66542588,71.06406781,78.78830993,80.14047901,81.20104862,84.18714501,89.55501192,96.7514278
North America,NAC,Individuals using the Internet (% of population),72.82857988,74.40256842,76.08973908,86.10466159,87.81817184,89.11497116,89.6808051,90.79069484,91.86313227
Namibia,NAM,Individuals using the Internet (% of population),13.9,14.84,25.68785182,31.03334594,36.83740647,40,44.8268148,48.76420428,52.9734788
New Caledonia,NCL,Individuals using the Internet (% of population),66,70,74.00175279,,82.0058408,,,,
Niger,NER,Individuals using the Internet (% of population),1.15,1.248675689,2.476219975,4.32275803,10.22431156,,16.61190218,21.46379477,22.38613931
Nigeria,NGA,Individuals using the Internet (% of population),19.1,21,24.5,28.5,33.2,38.7,45.03137342,51.45837417,55.36371347
Nicaragua,NIC,Individuals using the Internet (% of population),15.5,17.6,19.7042915,24.57183396,30.4,37.6,44.91635601,53.4046527,57.14684935
Netherlands,NLD,Individuals using the Internet (% of population),93.9564,91.666666,91.72413793,90.4109589,93.19727891,91.89189189,93.2885906,91.33333333,92.05298013
Norway,NOR,Individuals using the Internet (% of population),95.0534,96.3,96.81032569,97.29820367,96.3576013,96.49165799,98.00000439,94.60755647,99.0000036
Nepal,NPL,Individuals using the Internet (% of population),13.3,15.44,17.58161801,20.7,24.3,28.6,34.80551799,45.84615896,51.63135772
Nauru,NRU,Individuals using the Internet (% of population),,,,,62.38512451,,74.73791894,76.6826512,83.93521594
New Zealand,NZL,Individuals using the Internet (% of population),82.78,84,85.2,86.5,87.7,89,89.86372003,92.8650738,95.91020269
OECD members,OED,Individuals using the Internet (% of population),71.52915613,73.13527038,75.67833892,79.85911688,80.51028525,82.39164923,84.77692599,86.2027303,87.38720083
Oman,OMN,Individuals using the Internet (% of population),66.45,70.22,73.53,76.84539047,80.18563573,85.5,90.25944052,95.23229321,96.38007504
Other small states,OSS,Individuals using the Internet (% of population),35.40399879,39.42286838,43.37169235,47.37719145,51.27207535,58.17512591,60.22423782,62.95616645,65.66816851
Pakistan,PAK,Individuals using the Internet (% of population),9,10,11,12.38544676,13.78,15.34,17.07090172,18.93481469,21.0372074
Panama,PAN,Individuals using the Internet (% of population),44.03,44.92,51.20542499,54,59.9506309,61.80553132,63.62841477,65.54188027,67.509728
Peru,PER,Individuals using the Internet (% of population),39.2,40.2,40.85260091,45.46174069,50.45041218,55.05433424,59.9505036,65.25179796,71.10782643
Philippines,PHL,Individuals using the Internet (% of population),32.7,34.7,36.9,39.2,41.6,44.1,43.02661187,47.11190815,52.67573808
Palau,PLW,Individuals using the Internet (% of population),,,,,,,,,
Papua New Guinea,PNG,Individuals using the Internet (% of population),5.1,6.5,7.9,9.601538462,11.20919659,,19.97827095,27.73001017,32.05416291
Poland,POL,Individuals using the Internet (% of population),62.8492,66.6,67.99698716,73.3007041,75.98536595,77.54173454,80.43590688,83.18488715,85.37490906
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),8.818103664,10.90524457,12.88687256,15.90768209,18.82029295,22.67316169,26.04746866,30.37223253,35.17308292
Puerto Rico,PRI,Individuals using the Internet (% of population),68.99999,69,63.46633538,68.6438072,68.74077314,70.85639974,77.73643937,,84.78666399
"Korea, Dem. People's Rep.",PRK,Individuals using the Internet (% of population),0,,,,,,,,
Portugal,PRT,Individuals using the Internet (% of population),62.0956,64.59,68.63286148,70.42356709,73.79121395,74.66096815,75.34637794,78.26166044,82.30902804
Paraguay,PRY,Individuals using the Internet (% of population),36.9,43,49.71630466,53.40412748,61.07575622,64.99354302,68.51762842,73.95751114,77.01838621
West Bank and Gaza,PSE,Individuals using the Internet (% of population),46.6,53.67,56.7,59.9,63.3,64.39999371,70.6225837,76.01,81.83
Pacific island small states,PSS,Individuals using the Internet (% of population),21.9648245,24.6382986,27.88712358,31.94289851,40.5441318,,55.03010204,61.16605934,65.23708553
Post-demographic dividend,PST,Individuals using the Internet (% of population),75.69698196,77.36962893,78.67997005,83.18125721,84.41154906,85.97993559,87.46992284,88.62266269,89.28684741
French Polynesia,PYF,Individuals using the Internet (% of population),56.8,60.68,64.56020975,68.44041949,72.70389531,,,,
Qatar,QAT,Individuals using the Internet (% of population),85.3,91.49,92.88482645,95.12466217,97.38884917,99.65284913,99.65280421,99.65284913,100
Romania,ROU,Individuals using the Internet (% of population),49.7645,54.08,55.76315563,59.50395129,63.74728218,70.68127793,73.65747575,78.45526895,83.5904265
Russian Federation,RUS,Individuals using the Internet (% of population),67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216187,84.99466978,88.21384578
Rwanda,RWA,Individuals using the Internet (% of population),9,10.6,12.5,14.6,17.2,19.2,21.35801007,23.8,30.46181693
South Asia,SAS,Individuals using the Internet (% of population),11.30304582,12.83055071,14.1987495,16.20371292,18.01222168,20.22645891,27.99036119,38.97612269,42.58726467
Saudi Arabia,SAU,Individuals using the Internet (% of population),60.5,64.71365737,69.6162358,74.87927469,94.17559961,93.31000185,95.7247356,97.8623325,100
Sudan,SDN,Individuals using the Internet (% of population),,,,14.09999994,18.6,24.6,25.9,28.4,
Senegal,SEN,Individuals using the Internet (% of population),13.1,17.7,21.7,25.66476804,29.64312367,35.3,36.23662727,47.17942509,58.05481906
Singapore,SGP,Individuals using the Internet (% of population),80.90205685,82.1,83.2,84.45226789,84.45226789,88.16563603,88.94925269,92.00434653,96.92468156
Solomon Islands,SLB,Individuals using the Internet (% of population),8,9,10.00046498,11.00090227,11.92422906,,28.19552918,35.88145793,36.131954
Sierra Leone,SLE,Individuals using the Internet (% of population),4,6.057298984,6.344421603,11.77318438,13.23693043,15.8,16.8,18,
El Salvador,SLV,Individuals using the Internet (% of population),23.1093,24.76171215,26.80260496,28.99707305,33.8207289,43.8,50.49119407,54.60136976,62.88028717
San Marino,SMR,Individuals using the Internet (% of population),,,,,60.18230126,,67.85071029,70.48342785,74.8623274
Somalia,SOM,Individuals using the Internet (% of population),1.5,1.63,1.76,1.88,2.004048698,,,,
Serbia,SRB,Individuals using the Internet (% of population),53.45036418,62.07508046,65.3170254,67.05684137,70.33083553,73.36070915,77.41677362,78.36804864,81.16588116
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet (% of population),11.1552597,13.36505418,16.00779869,18.63263384,21.2666441,24.82079556,27.76046335,31.82020991,35.85728551
South Sudan,SSD,Individuals using the Internet (% of population),2.2,2.6,3,3.5,4.1,4.8,5.6,6.5,
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),11.1593891,13.36898543,16.01170993,18.63630831,21.2702329,24.8252702,27.76492234,31.82428951,35.86173873
Small states,SST,Individuals using the Internet (% of population),36.41943539,40.2043424,43.7717254,47.46981584,51.90214605,59.32026938,62.30398071,65.50849814,68.21788119
Sao Tome and Principe,STP,Individuals using the Internet (% of population),23,24.41,25.82,28,29.9312292,30.081,30.23161545,40.31067242,51.20409155
Suriname,SUR,Individuals using the Internet (% of population),37.4,40.08,42.76382778,45.4,48.94517397,53.8,56.80248377,62.08563779,65.93980141
Slovak Republic,SVK,Individuals using the Internet (% of population),77.8826,79.98,77.63468203,80.47585728,81.62566752,80.44892248,82.8536605,89.92090413,88.92560523
Slovenia,SVN,Individuals using the Internet (% of population),72.6756,71.59,73.09865997,75.49850426,78.88542636,79.7499766,83.1083578,86.60130109,89.00399524
Sweden,SWE,Individuals using the Internet (% of population),94.7836,92.52,90.61019664,89.65094761,93.00626697,89.24696316,94.49344341,94.53943122,94.6703163
Eswatini,SWZ,Individuals using the Internet (% of population),24.7,25,25.64304231,28.57,35.3,43.7,54.0343672,56.42093688,58.91291568
Sint Maarten (Dutch part),SXM,Individuals using the Internet (% of population),,,,,,,,,
Seychelles,SYC,Individuals using the Internet (% of population),50.4,51.25470199,54.25961786,56.51470815,58.76981124,70.1,74.75631315,75.46919577,81.59307191
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),26.2,28.09,29.97979724,31.86962727,32.7,33.77,34.65,35.78,
Turks and Caicos Islands,TCA,Individuals using the Internet (% of population),,,,,,,,,
Chad,TCD,Individuals using the Internet (% of population),2.5,2.9,3.5,5.8,7.4,8,8.364171285,11.66019198,17.8688792
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),38.73473182,41.17134737,44.11887701,47.65282462,50.05697939,55.75395573,60.22353285,66.17135749,70.2887523
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet (% of population),53.55780111,57.55975307,59.38503101,63.29786028,67.0101078,73.10004329,77.05831996,80.10138719,83.73837049
Togo,TGO,Individuals using the Internet (% of population),4.5,5.7,7.12,11.31,12.36022497,15.5,20.72732716,29.07583302,34.98405528
Thailand,THA,Individuals using the Internet (% of population),28.94,34.89,39.31612674,47.50496562,52.89192934,56.81748093,66.65241946,77.84374066,85.26956666
Tajikistan,TJK,Individuals using the Internet (% of population),16,17.49,18.98,20.47,21.96,,,,
Turkmenistan,TKM,Individuals using the Internet (% of population),9.6,12.2,14.99677482,17.99032446,21.25099741,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet (% of population),46.43729755,49.0243585,54.63615473,57.71655605,60.23839345,63.55910428,68.69474016,73.94868727,76.18852561
Timor-Leste,TLS,Individuals using the Internet (% of population),11,17.5,18.6,21.2,24.2,27.6,28.00455613,34.12927356,39.45131242
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet (% of population),29.49367294,34.53470667,38.83576264,42.91990626,48.44783981,54.08502883,62.11813288,68.2819952,73.27587142
Tonga,TON,Individuals using the Internet (% of population),32.75396061,35.95444145,38.65127243,39.95,46.2,53.4,61.78962999,66.64843101,71.58657964
South Asia (IDA & IBRD),TSA,Individuals using the Internet (% of population),11.30304582,12.83055071,14.1987495,16.20371292,18.01222168,20.22645891,27.99036119,38.97612269,42.58726467
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet (% of population),11.1593891,13.36898543,16.01170993,18.63630831,21.2702329,24.8252702,27.76492234,31.82428951,35.86173873
Trinidad and Tobago,TTO,Individuals using the Internet (% of population),59.9,62.4,65.1,67.8,70.6,,78.96497802,78.67115844,79
Tunisia,TUN,Individuals using the Internet (% of population),43.8,46.16,46.49999434,49.59999484,55.50015506,64.19081023,66.6999983,72.80748713,78.98965145
Turkiye,TUR,Individuals using the Internet (% of population),46.25,51.04,53.74497914,58.34773401,64.68461768,71.04276084,73.97670229,77.6695605,81.40843745
Tuvalu,TUV,Individuals using the Internet (% of population),21.2,24.1,27.3,31,35.2,,,,71.58657964
Tanzania,TZA,Individuals using the Internet (% of population),4.4,7,10,13.50423285,15.99999943,17.1,18.27725712,23.44750876,31.63313086
Uganda,UGA,Individuals using the Internet (% of population),5.1,5.4,5.8,5.9,5.9,6,6.017815092,6.1,10.34242044
Ukraine,UKR,Individuals using the Internet (% of population),40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,75.03790912,79.21829353
Upper middle income,UMC,Individuals using the Internet (% of population),43.56341226,46.1066431,49.46665792,52.71271671,55.23262253,60.14502923,65.37980118,70.81632164,74.32899061
Uruguay,URY,Individuals using the Internet (% of population),57.69,61.46,64.5707871,66.4,70.3223544,80.72684288,83.35153377,86.31019103,90.07384089
United States,USA,Individuals using the Internet (% of population),71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,90.62047017,91.75320833
Uzbekistan,UZB,Individuals using the Internet (% of population),26.8,35.5,42.8,46.79128694,48.69999885,55.20000067,70.39999865,71.09999824,76.59043014
St. Vincent and the Grenadines,VCT,Individuals using the Internet (% of population),43.5,47.4,49.4,51.5,53.7,56,73.96834305,80.429529,84.91281395
"Venezuela, RB",VEN,Individuals using the Internet (% of population),54.9,57,58,60,61.6,,,,
British Virgin Islands,VGB,Individuals using the Internet (% of population),,,,77.70142968,77.70426829,,,,
Virgin Islands (U.S.),VIR,Individuals using the Internet (% of population),45.3,50.07,54.8391373,59.6083158,64.3774943,,,,
Viet Nam,VNM,Individuals using the Internet (% of population),38.5,41,45,53,58.14,69.84792868,68.66158021,70.30000012,74.20999985
Vanuatu,VUT,Individuals using the Internet (% of population),11.3,18.8,22.35140458,24,30.8,39.5,50.73047713,53.27502287,66.33566871
World,WLD,Individuals using the Internet (% of population),35.64925752,37.88078097,40.27005864,43.21598024,45.54307318,49.15756321,53.74888437,59.56913844,63.0713483
Samoa,WSM,Individuals using the Internet (% of population),15.3,21.2,25.40700977,31.7,39.4,49.1,61.21060766,69.20598813,78.24573185
Kosovo,XKX,Individuals using the Internet (% of population),,,,,83.89359681,89.44303197,,,
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),20,22.55,24.08540947,24.57920836,26.71835477,,,,
South Africa,ZAF,Individuals using the Internet (% of population),46.5,49,51.91911572,54,56.16739447,62.4,69.69687508,70.32030996,72.310492
Zambia,ZMB,Individuals using the Internet (% of population),4.8,6.5,8.8,10.3,12.2,14.2999971,16.8,18.05191463,21.23153129
Zimbabwe,ZWE,Individuals using the Internet (% of population),15.5,16.36473996,22.7428181,23.11998904,24.4,25,26.58827407,29.29856532,34.81397069